Id,Date,Vendor,Amount,Type,Category,Account,AppliedToBalance
1,2025-05-26,Email Trfs,-680.0,Expense,Uncategorized,Unassigned,True
2,2025-05-26,Transfer,-2746.18,Expense,Uncategorized,Unassigned,True
3,2025-06-05,PAYROLL DEPOSIT,7884.66,Income,Uncategorized,Unassigned,True
4,2025-06-05,INVESTMENT,-322.0,Expense,Uncategorized,Unassigned,True
5,2025-06-06,FEES/DUES,-29.01,Expense,Uncategorized,Unassigned,True
6,2025-06-09,MOBILE DEP- 0361,1971.77,Income,Uncategorized,Unassigned,True
7,2025-06-13,Transfer,-1424.79,Expense,Uncategorized,Unassigned,True
8,2025-06-16,MISC PAYMENT,-4957.13,Expense,Uncategorized,Unassigned,True
9,2025-06-19,INVESTMENT,-322.0,Expense,Uncategorized,Unassigned,True
10,2025-06-23,Withdrawal,-50.0,Expense,Uncategorized,Unassigned,True
11,2025-06-23,MONTHLY FEE,-4.0,Expense,Uncategorized,Unassigned,True
12,2025-06-23,MULTIPRODUCT REBATE,4.0,Income,Uncategorized,Unassigned,True
15,2025-07-03,INVESTMENT,-322.0,Expense,Uncategorized,Unassigned,True
16,2025-07-14,Transfer,-619.38,Expense,Uncategorized,Unassigned,True
17,2025-07-16,MISC PAYMENT,-3502.44,Expense,Uncategorized,Unassigned,True
18,2025-07-17,INVESTMENT,-322.0,Expense,Uncategorized,Unassigned,True
19,2025-07-22,Transfer,1000.0,Income,Uncategorized,Unassigned,True
20,2025-07-23,MONTHLY FEE,-4.0,Expense,Uncategorized,Unassigned,True
21,2025-07-23,MULTIPRODUCT REBATE,4.0,Income,Uncategorized,Unassigned,True
22,2025-07-31,INVESTMENT,-322.0,Expense,Uncategorized,Unassigned,True
23,2025-08-14,INVESTMENT,-322.0,Expense,Uncategorized,Unassigned,True
24,2025-08-14,Transfer,-754.42,Expense,Uncategorized,Unassigned,True
25,2025-08-18,MISC PAYMENT,-2535.41,Expense,Uncategorized,Unassigned,True
26,2025-08-22,MONTHLY FEE,-4.0,Expense,Uncategorized,Unassigned,True
27,2025-08-22,MULTIPRODUCT REBATE,4.0,Income,Uncategorized,Unassigned,True
28,2025-06-02,DEPOSIT INTEREST,0.68,Income,Uncategorized,Unassigned,True
29,2025-07-02,DEPOSIT INTEREST,0.66,Income,Uncategorized,Unassigned,True
30,2025-07-22,WWW TRF DDA - 0841,-1000.0,Expense,Uncategorized,Unassigned,True
31,2025-08-01,DEPOSIT INTEREST,0.48,Income,Uncategorized,Unassigned,True
32,2025-07-10,FARM BOY #29 TORONTO ON,-5.83,Expense,Uncategorized,Unassigned,True
33,2025-07-11,WFC 108 GUELPH GUELPH ON,-12.12,Expense,Uncategorized,Unassigned,True
34,2025-07-12,ZEHRS GUELPH CLAIR # 5 GUELPH ON,-56.5,Expense,Uncategorized,Unassigned,True
35,2025-07-13,DOLLAR TREE #40289 NIAGARA FALLSON,-10.74,Expense,Uncategorized,Unassigned,True
36,2025-07-13,PAYMENT - THANK YOU / PAIEMENT - MERCI,619.38,Income,Uncategorized,Unassigned,True
37,2025-07-13,VICTORIA PARK RIVERVIE NIAGARA FALLSON,-11.02,Expense,Uncategorized,Unassigned,True
38,2025-07-13,FALLS INCLINE NIAGARA FALLSON,-3.75,Expense,Uncategorized,Unassigned,True
39,2025-07-14,FALLS INCLINE NIAGARA FALLSON,-15.0,Expense,Uncategorized,Unassigned,True
40,2025-07-14,WILLIAMS FRESH CAFE #1 HAMILTON ON,-10.86,Expense,Uncategorized,Unassigned,True
41,2025-07-16,CENTURION COFFEE-GUELP GUELPH ON,-10.1,Expense,Uncategorized,Unassigned,True
42,2025-07-17,UG-HS-UC CHEF'S HALL GUELPH ON,-14.07,Expense,Uncategorized,Unassigned,True
